
!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.701
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.707
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.708
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.792
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.794
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.807
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:44:24.714
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:44:24.715
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:24.801
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:24.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.594
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.648
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.649
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.651
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:25.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.213
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DD1E" && level == 0}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.269
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DD1E" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.288
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.291
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.293
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.340
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.997
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:26.998
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:30.003
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.747
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299A8DD1E-23728093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.864
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299A8DD1E-23728093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:32.865
!MESSAGE XSCT Command: [fpga -file C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/bitstream/camera.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:36.913
!MESSAGE XSCT command with result: [fpga -file C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/bitstream/camera.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.147
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.164
!MESSAGE XSCT Command: [loadhw -hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.349
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_wrapper_2]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.350
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.353
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.390
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.392
!MESSAGE XSCT Command: [source C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.395
!MESSAGE XSCT command with result: [source C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:37.397
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:40.815
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:40.815
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:40.854
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:40.855
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:40.868
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:40.869
!MESSAGE XSCT Command: [dow C:/Users/georgewaller/Desktop/CameraProcessor/pss/Debug/pss.elf], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:42.869
!MESSAGE XSCT command with result: [dow C:/Users/georgewaller/Desktop/CameraProcessor/pss/Debug/pss.elf], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:42.888
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:43.115
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:43.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:43.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:43.468
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:43.617
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-04 21:44:43.643
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-04 21:44:43.644
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:49:50.668
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss ], Thread: Worker-4: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:49:50.674
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-4: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:49:50.675
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-4: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:49:50.678
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-4: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-04 21:49:50.679
!MESSAGE Generating MD5 hash for file: C:\Users\georgewaller\Desktop\CameraProcessor\camera\export\camera\sw\camera\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:49:50.680
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-4: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:49:50.682
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-4: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-04 21:50:00.318
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:50:11.560
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:50:11.597
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-233

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:51:12.393
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:51:14.665
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:51:14.667
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:51:14.703
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:51:14.704
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:51:14.705
